SIGLA;NOME CURTO;NOME LONGO;DEFINIÇÃO
RDPC2;Renda per capita média do 2º quinto mais pobre;Renda domiciliar per capita  média do 2º quinto mais pobre;Média da renda domiciliar per capita dos indivíduos pertencentes ao 2º quinto mais pobre da distribuição de indivíduos segundo a renda domiciliar per capita. Valores em reais de 01/08/2010.
RDPC3;Renda per capita média do 3º quinto mais pobre;Renda domiciliar per capita  média do 3º quinto mais pobre;Média da renda domiciliar per capita dos indivíduos pertencentes ao 3º quinto mais pobre da distribuição de indivíduos segundo a renda domiciliar per capita. Valores em reais de 01/08/2010.
RDPC4;Renda per capita média do 4º quinto mais pobre;Renda domiciliar per capita  média do 4º quinto mais pobre;Média da renda domiciliar per capita dos indivíduos pertencentes ao 4º quinto mais pobre da distribuição de indivíduos segundo a renda domiciliar per capita. Valores em reais de 01/08/2010.
RDPC5;Renda per capita média do quinto mais rico;Renda domiciliar per capita média do quinto mais rico;Média da renda domiciliar per capita dos indivíduos pertencentes ao quinto mais rico da distribuição de indivíduos segundo a renda domiciliar per capita. Valores em reais de 01/08/2010.
RDPCT;Renda per capita , exceto renda nula;Renda domiciliar per capita média, exceto renda nula;Razão entre o somatório da renda domiciliar per capita de todos os indivíduos residentes em domicílios particulares permanentes com renda não-nula e o número total desses indivíduos. Valores em reais de 01/agosto de 2010.
RIND;Renda per capita dos extremamente pobres;Renda domiciliar per capita média dos extremamente pobres;Média da renda domiciliar per capita das pessoas com renda domiciliar per capita igual ou inferior a R$ 70,00 mensais, a preços de agosto de 2010. O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes.
RMPOB;Renda per capita dos pobres;Renda domiciliar per capita média dos pobres;Média da renda domiciliar per capita das pessoas com renda domiciliar per capita igual ou inferior a R$ 140,00 mensais, a preços de agosto de 2010. O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes.
RPOB;Renda per capita dos vulneráveis à pobreza;Renda domiciliar per capita média dos vulneraveis à pobreza;Média da renda domiciliar per capita das pessoas com renda domiciliar per capita igual ou inferior a R$ 255,00 mensais, a preços de agosto de 2010. O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes.
THEIL;Índice de Theil - L;Índice de Theil - L;Mede a desigualdade na distribuição de indivíduos segundo a renda domiciliar per capita, excluídos aqueles com renda domiciliar per capita nula. É o logaritmo da razão entre as médias aritmética e geométrica da renda domiciliar per capita dos indivíduos, sendo nulo quando não existir desigualdade de renda entre eles e tendente ao infinito quando a desigualdade tender ao máximo.
POP;População total em domicílios particulares permanentes;População total que reside em domicílios particulares permanentes;População residente em domicílios particulares permanentes. Exclui os residentes em domicílios coletivos, como pensões, hotéis, prisões, quartéis, hospitais. 
POP11A13;População de 11 a 13 anos;População de 11 a 13 anos de idade;População residente nessa faixa etária
POP15A17;População de 15 a 17 anos;População de 15 a 17 anos de idade;População residente nessa faixa etária
POP15M;População de 15 anos ou mais;População de 15 anos ou mais de idade;População residente nessa faixa etária
POP18A20;População de 18 a 20 anos;População de 18 a 20 anos de idade;População residente nessa faixa etária
POP18A24;População de 18 a 24 anos;População de 18 a 24 anos de idade;População residente nessa faixa etária
POP18M;População de 18 anos ou mais;População de 18 anos ou mais de idade;População residente nessa faixa etária
POP25M;População de 25 anos ou mais;População de 25 anos ou mais de idade;População residente nessa faixa etária
POP5A6;População de 5 a 6 anos;População de 5 a 6  anos de idade;População residente nessa faixa etária
POP65M;População de 65 anos ou mais;População de 65 anos ou mais de idade;População residente nessa faixa etária
POP6A14;População de 6 a 14 anos;População de 6 a 14 anos de idade;População residente nessa faixa etária
POP6A17;População de 6 a 17 anos;População de 6 a 17 anos de idade;População residente nessa faixa etária
POPT;População total em domicílios particulares permanentes, exceto com renda nula;População total que reside em domicílios particulares permanentes, exceto os com renda nula;Refere-se à população residente em domicílios particulares permanentes, excetuando-se aqueles com renda nula. População de referência do Índice de Theil-L. Esta população de referência não está disponível para as UDHs.
POPTOT;População total;População total;População residente total
I_ESCOLARIDADE;Subíndice de escolaridade - IDHM Educação;Subíndice de escolaridade da população adulta - IDHM Educação;"Subíndice que compõe o IDHM Educação, representando o nível de escolaridade da população adulta. É obtido a partir do indicador ""% de 18 anos ou mais com fundamental completo""."
I_FREQ_PROP;Subíndice de frequência escolar - IDHM Educação;Subíndice de frequência escolar da população jovem - IDHM Educação;"Subíndice que compõe o IDHM Educação, representando a frequência de crianças e jovens à escola em  séries adequadas à sua idade.  É obtido através da média aritmética simples de 4  indicadores:  % de  5 a 6 anos na escola; % de 11 a 13 anos nos anos finais do fundamental ou com fundamental completo; % de 15 a 17 anos com fundamental completo; e % de 18 a 20 anos com médio completo. "
IDHM;IDHM;Índice de Desenvolvimento Humano Municipal;Índice de Desenvolvimento Humano Municipal. Média geométrica dos índices das dimensões Renda, Educação e Longevidade, com pesos iguais.
IDHM_E;IDHM Educação;Índice de Desenvolvimento Humano Municipal - Dimensão Educação;Índice sintético da dimensão Educação,  é um dos 3 índices que compõem o IDHM. É obtido através da média geométrica do subíndice de frequência escolar, com peso de 2/3, e do subíndice de escolaridade, com peso de 1/3.
IDHM_L;IDHM Longevidade;Índice de Desenvolvimento Humano Municipal  - Dimensão Longevidade;Índice da dimensão Longevidade, é um dos 3 índices que compõem o IDHM. É obtido a partir do indicador Esperança de vida ao nascer, através da fórmula: [(valor observado do indicador) - (valor mínimo)] / [(valor máximo) - (valor mínimo)], onde os valores mínimo e máximo são 25 e 85 anos, respectivamente. 
IDHM_R;IDHM Renda;Índice de Desenvolvimento Humano Municipal - Dimensão Renda;Índice da dimensão Renda, é um dos 3 índices que compõem o IDHM. É obtido a partir do indicador Renda per capita, através da fórmula: [ln (valor observado do indicador) - ln (valor mínimo)] / [ln (valor máximo) - ln (valor mínimo)], onde os valores mínimo e máximo são R$ 8,00 e R$ 4.033,00 (a preços de agosto de 2010). 
